"x1","x3","x4"
2.42465668777004,12.206082241144,0.685617603361607
6.00998293235898,28.8385401521809,1.73296662932262
3.95776754245162,18.2762400731444,0.910216101910919
4.57393191056326,20.8857897659764,1.0675297472626
7.43011119170114,34.3515834826976,1.92768666381016
5.39551348006353,27.3317039967515,1.54918308416381
3.15894010057673,12.915685897693,0.417752697132528
1.89038531435654,9.40448130248114,0.617573665454984
7.05280464608222,34.7009728173725,1.94268490048125
4.43654808867723,21.0775366988964,1.16980018699542
5.27440099325031,24.9691695552319,1.52164725074545
4.0011024242267,18.4368690126576,0.745418788865209
4.76676918426529,24.2857145993039,1.53838782245293
4.99264548160136,23.4017977509648,1.0753543660976
5.86041636951268,28.8284272858873,1.82799089932814
1.54191214498132,7.9737299438566,0.370592883788049
3.43237508740276,15.2724666595459,0.564436834771186
0.691450591664761,3.60170347057283,0.189924826379865
1.73272167611867,9.14540698379278,0.420974158216268
7.84862500336021,36.4024790055119,1.9541979925707
3.13420850783587,12.9784830943681,0.592604350764304
5.22687176242471,24.9063133457676,1.45196605380625
5.4687468893826,26.776457644999,1.57137566851452
1.55487452540547,7.78336202399805,0.210835492238402
3.04127151751891,13.9895340586081,0.4791892580688
2.94920318480581,12.5141126238741,0.541089744772762
1.5383582925424,6.91815062286332,0.202116988133639
0.814001920633018,5.14775760192424,0.235827682539821
6.42181517183781,32.9625001470558,1.98247311171144
6.38280525896698,32.445710839238,1.97210859460756
1.28371202992275,6.71536715049297,0.274134942796081
5.55531003791839,27.9783893609419,1.81061916332692
4.45204824395478,22.1041088094935,1.15260367514566
2.86094333184883,14.9337383541279,0.79089771816507
4.21518598264083,18.6680049826391,0.899604968260974
5.33361676195636,24.9333754922263,1.4130038022995
2.39115026732907,9.47867415938526,0.165005491580814
2.20821986580268,12.1678728722036,0.678625160362571
5.98049047729,27.0411105556414,1.36157510243356
3.34649322461337,15.5700813094154,0.633898496162146
6.83342079771683,31.8290867363103,1.66313719609752
2.51871438324451,10.4611439192668,0.430344165302813
3.3096266197972,15.9284477070905,0.995897872373462
2.02217942010611,11.1112703867257,0.552099345251918
2.61250703642145,10.3432265096344,0.384046637453139
6.88277888530865,32.6802563136443,1.90124252811074
2.55531795183197,12.39565041475,0.643451075535268
4.41632710071281,20.2219700361602,0.956912767607719
0.840551835950464,3.53601448470727,0.0559851438738406
4.99611019017175,22.7178003923036,1.09491893602535
5.02649831026793,24.4697271827608,1.28848044108599
4.40902657061815,21.0514785386622,1.19252708926797
3.79676982481033,16.0175959751941,0.643874751403928
6.27208355767652,30.721002291888,1.78222862491384
3.95623434428126,20.3752581859007,1.25251389481127
2.74832821823657,12.098379405681,0.605809830594808
4.29739569779485,19.2424996583723,0.776409327518195
2.81339628668502,11.257603039965,0.320950184948742
6.04610891221091,29.9897013166919,1.72510379506275
7.45804871432483,35.4024379476905,1.90620242757723
3.9825764442794,19.492863248568,1.12728936690837
3.5732297427021,14.7039539664984,0.659094826783985
7.58072473620996,36.1884104865603,1.99323443742469
2.18276944709942,9.50291480822489,0.469639351591468
4.43921118183061,21.7337383902632,1.22534393053502
1.9401024049148,7.36371039552614,0.21635705884546
4.64553032815456,21.1325218221173,0.974065139889717
1.90994028188288,7.03521086135879,0.198891646694392
1.99964672327042,9.52894809376448,0.32233152538538
1.99552039150149,10.7076855530031,0.565985741559416
4.72876582155004,21.681248289533,1.1677446719259
4.47417959105223,22.5237755537964,1.46341531770304
1.98984345188364,8.0717810895294,0.331041822209954
6.6778230224736,30.461504613515,1.73293552640826
5.75924438191578,27.4473323351704,1.41714827436954
4.68858469976112,23.7143029696308,1.52079907245934
1.76746851811185,7.17824450926855,0.294168217107654
3.14968517888337,14.4418059634045,0.716113926842809
4.58048108918592,22.9818698624149,1.34666496282443
4.34053990803659,20.9159274953417,1.04764520330355
3.57048600912094,15.5896109933965,0.699603585526347
2.87033983319998,11.7670885804109,0.481061403173953
0.58213665150106,3.99193735048175,0.11638359259814
2.56995968939736,12.3037916733883,0.473239484243095
6.93673145351931,33.4670653888024,1.78015582635999
5.33461208967492,27.0554024321027,1.62365483213216
5.93480958417058,27.2826792253181,1.49503264436498
2.6055167503655,10.9584020804614,0.309823451563716
0.986129673197865,5.35651884414256,0.249484177213162
7.76625564415008,35.3893990283832,1.94945161696523
4.1123091452755,18.7828623596579,0.872259992174804
4.40587871847674,20.7350951768458,0.928033253643662
1.3716239342466,6.49679754022509,0.33059616247192
3.56155689898878,18.5734273320995,1.16987311467528
3.35223270114511,13.985111806076,0.541556038893759
3.21894125314429,12.4860032889992,0.460193840786815
4.42250296473503,21.7603999986313,1.3824156629853
2.65241164155304,12.1899293856695,0.565704799257219
5.7883113976568,27.1843876671046,1.6207961323671
1.96385686472058,7.07162843318656,0.187833214178681
5.06333022937179,25.4013756350614,1.64406014233828
4.03064967086539,17.977261449676,0.854856561403722
5.3271867390722,26.2288529025391,1.51177451945841
4.89728872897103,23.3133516060188,1.32477101311088
4.11776310810819,18.6767146610655,0.889054793864489
4.70288240071386,23.1390547649935,1.25429236888885
2.00184004940093,6.34922856092453,0.000930698122829199
2.99533266760409,13.2801834442653,0.434487028047442
5.88564808154479,26.7560169054195,1.409744491335
2.81428761780262,11.4926351443864,0.430332976393402
5.10781531129032,25.7106377207674,1.62786744255573
3.52453728439286,15.8465982712805,0.615527748595923
5.75415716227144,26.0243992130272,1.37548537133262
7.57891086256132,35.7745525874197,1.86536215804517
0.791307038627565,4.05998408887535,0.231559329666197
2.25980995222926,8.74485372425988,0.255411375779659
4.90797018771991,24.1147804758511,1.35644771484658
3.73797936970368,16.8754616063088,0.8578971917741
6.66787399211898,31.4307812070474,1.66880195587873
5.85568965552375,30.709136204794,1.94287613360211
0.445977392606437,2.70851269736886,0.140977955423295
4.75160257378593,20.9174696556292,0.91957038640976
5.74089004471898,27.4729888108559,1.40317023685202
1.15096622891724,5.91302080266178,0.173880335874856
7.58168758545071,36.3491010912694,1.98588803224266
3.50103239901364,15.3801699536853,0.506197988055646
0.69874979974702,3.27997997589409,0.0990768712945282
5.41002412140369,25.7672770544887,1.3726498936303
5.59666557377204,26.5166573338211,1.57385470531881
3.9976929789409,17.943415212445,0.707212151959538
4.17465528054163,18.2532764133066,0.732882889918983
2.6352399061434,12.8175746453926,0.574200261384249
0.941067360341549,4.41235772753134,0.159945824649185
3.5837041544728,16.4719995786436,0.730908539146185
2.18134757690132,9.60798192908987,0.356027629226446
4.38574250275269,20.8904380183667,1.07210744125769
3.89095476595685,19.2917992584407,1.00789742404595
6.52256072638556,32.7115118224174,1.89007020695135
3.24163649464026,14.8755799876526,0.682642567902803
3.69245381467044,16.9701448306441,0.929427548311651
2.40840440709144,8.75482490705326,0.165062363259494
6.84950177650899,31.138867911417,1.72021369216964
2.81950104516,13.6815459257923,0.791321279946715
5.25573645625263,26.0441148173995,1.47179870074615
1.87042630696669,8.92645065719262,0.343486811965704
2.77015148568898,14.6723230183125,0.909523262642324
5.38212449569255,26.6574445473962,1.54040951887146
1.22059684526175,5.47258427506313,0.125299996696413
5.27334109740332,26.2612140048295,1.63016299018636
3.21751371026039,14.807726145722,0.602285048924387
2.2150671184063,12.2912320285104,0.729342055972666
3.33508296310902,15.2993297604844,0.624225583858788
1.08966798521578,4.0751418620348,0.074739929754287
4.57530972640961,20.7443928075954,1.03760984679684
4.10196359921247,22.379483517725,1.35802683141083
5.51002797856927,28.1235138974153,1.80646712053567
0.989988943561912,3.43139711162075,0.0510533968918025
7.2221496286802,34.5940583529882,1.97815654147416
2.25691331876442,12.3048394387588,0.605775249190629
7.30171570926905,34.887034043204,1.87827680120245
5.51518011745065,25.895703620743,1.37521516345441
4.48047093953937,20.1357638402842,0.894073989707977
5.72734940331429,27.9806821485981,1.63295627757907
1.05900459364057,5.49914847686887,0.0789983957074583
4.93422009190544,23.8548964089714,1.47806337103248
2.83985104039311,13.6980937607586,0.697438987437636
5.43929040618241,27.833329288289,1.65850164694712
5.07645467948169,23.3955544871278,1.07108278339729
2.59996169200167,12.8975340980105,0.549090727232397
4.90101927751675,25.937201351393,1.60189642384648
2.09693028079346,7.69798643467948,0.183289389591664
5.65488130412996,28.4094546586275,1.66421554842964
2.76688337605447,13.1419168640859,0.553710144944489
5.87132165534422,27.9729251358658,1.50622019916773
6.33958416245878,32.4046535012312,1.9283051402308
0.594510716851801,3.54069860372692,0.16293312003836
5.97770564630628,30.0994505863637,1.70872949296609
6.03366626659408,28.6410301434807,1.60447643417865
4.2631336976774,17.8015015372075,0.770347209181637
3.90518463449553,16.8281611576676,0.655194798018783
1.40660133259371,6.98986582038924,0.409877405967563
4.41305605042726,21.1107522607781,1.13876532530412
6.1197098782286,29.8414713018574,1.77611038088799
3.95894840685651,19.8878482184373,1.05942818289623
4.15875092241913,20.6459484091029,1.17391731357202
5.35956096369773,24.9804555652663,1.33147028507665
3.74858456663787,17.989160453435,1.05978491716087
3.8392468248494,18.5797489369288,1.01968579879031
2.07730000605807,6.89082627790049,0.0323209618218243
1.87027137260884,6.81149335857481,0.0954199698753655
6.20091439830139,31.4886554758996,1.85870136506855
6.2499486929737,28.8712471574545,1.53857107739896
1.6483032410033,8.22573395399377,0.402161232195795
4.90371664287522,23.4594640955329,1.30052300076932
4.25654468685389,22.2816376737319,1.30753336474299
2.6108409576118,12.5962502257898,0.790507522877306
6.6690489067696,30.373063611798,1.62460965709761
3.46957026328892,17.1452977447771,1.09404683532193
7.04091302258894,33.3903450723737,1.77026530308649
3.87306685280055,19.2011828366667,1.10662797512487
5.4908560551703,28.4098173561506,1.81209622323513
5.09953812882304,23.1389416488819,1.17492273403332
3.25810250546783,15.7647456671111,0.846927301958203
5.74771786946803,28.8679793784395,1.8991706459783
5.74641461670399,25.8098803772591,1.41807580692694
2.53908360283822,12.6233374630101,0.826610816176981
0.977914164308459,3.30915018822998,0.0367281674407423
3.91365816257894,19.2648456715979,1.13346816552803
3.93641116051003,19.212812368758,0.980126906186342
6.57875458849594,31.766915303655,1.75734804244712
5.04442989872769,25.082906357944,1.62570537580177
5.48554478865117,28.629644931294,1.70819995505735
2.41630068980157,11.9500622996129,0.735791895538568
